Uploaded Date,Approved Date,Terms,Carrier,MC #,DOT #,Ref. #,Carrier Inv #,Net Amt Due,Pay By,Payment Status,InvoiceKey,PayeeKey,Invoice Draft Id,AppliedToKey
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590309,5444,$850.00,ACH *9807,Not Started,zz1h1ur5h9f06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590310,5444,$850.00,ACH *9807,Not Started,zz1h1ur7r5806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590312,5444,$850.00,ACH *9807,Not Started,zz1h1urad4r06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590315,5444,$850.00,ACH *9807,Not Started,zz1h1ure0cn06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590349,5444,$850.00,ACH *9807,Not Started,zz1h1urlp9o06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590375,5444,$850.00,ACH *9807,Not Started,zz1h1urnu8k06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590337,5444,$850.00,ACH *9807,Not Started,zz1h1utk3qc06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590338,5444,$850.00,ACH *9807,Not Started,zz1h1utk3sc06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590339,5444,$850.00,ACH *9807,Not Started,zz1h1utk3u806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590340,5444,$899.40,ACH *9807,Not Started,zz1h1utk40806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590341,5444,$850.00,ACH *9807,Not Started,zz1h1utk45d06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590342,5444,$850.00,ACH *9807,Not Started,zz1h1utk47606rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590343,5444,$850.00,ACH *9807,Not Started,zz1h1utk49706rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590344,5444,$850.00,ACH *9807,Not Started,zz1h1utk4b306rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590345,5444,$850.00,ACH *9807,Not Started,zz1h1utk4dd06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590346,5444,$968.75,ACH *9807,Not Started,zz1h1utk4fj06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590347,5444,$850.00,ACH *9807,Not Started,zz1h1utk4kv06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590348,5444,$850.00,ACH *9807,Not Started,zz1h1utk4nb06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590350,5444,$850.00,ACH *9807,Not Started,zz1h1utk4pa06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590352,5444,$850.00,ACH *9807,Not Started,zz1h1utk4tj06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590360,5444,$850.00,ACH *9807,Not Started,zz1h1utk5e906rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590361,5444,$850.00,ACH *9807,Not Started,zz1h1utk5g306rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590362,5444,$850.00,ACH *9807,Not Started,zz1h1utk5i306rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590363,5444,$850.00,ACH *9807,Not Started,zz1h1utk5ju06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590364,5444,$850.00,ACH *9807,Not Started,zz1h1utk5ma06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590365,5444,$947.85,ACH *9807,Not Started,zz1h1utk5o806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590366,5444,$850.00,ACH *9807,Not Started,zz1h1utk5tf06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590367,5444,$850.00,ACH *9807,Not Started,zz1h1utk5vi06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590368,5444,$850.00,ACH *9807,Not Started,zz1h1utk61d06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590369,5444,$850.00,ACH *9807,Not Started,zz1h1utk63g06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590370,5444,$850.00,ACH *9807,Not Started,zz1h1utk65e06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590371,5444,$850.00,ACH *9807,Not Started,zz1h1utk67a06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590372,5444,$850.00,ACH *9807,Not Started,zz1h1utk69806rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590373,5444,$850.00,ACH *9807,Not Started,zz1h1utk6bi06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,E DIAZ TRUCKING INC,682092,1896873,590374,5444,$850.00,ACH *9807,Not Started,zz1h1utk6dr06rcDGETS03,EDIALOCA,,
06/05/23,06/02/23,SP,GP TRANSPORTATION CO,583633,1527352,593539,230506823,"$1,001.00",ACH *4134,Not Started,zz1h1utf7cv2ft0DGETS05,GPTRAUIL,,
06/05/23,06/02/23,SP,GREEN LINE LOGISTICS INC,460071,1134211,577431,16687,"$2,000.00",ACH *3002,Not Started,zz1h1utrnna31mgDGETS04,GREECHI1,,
06/05/23,06/02/23,SP,SAV EXPRESS INC,334891,733062,593530,11077541,"$1,570.00",Check,Not Started,zz1h1uto4e319f4DGETS03,SAVECOMN,,
06/05/23,06/02/23,SP,PAN AMERICAN CARGO LLC,1100107,3411498,593550,127921,"$2,000.00",ACH *8838,Not Started,zz1h1utf7eu2ft0DGETS05,PANADEOH,,
06/06/23,06/02/23,SP,Y F TRUCKING INC,914817,2629323,592507,592507,"$3,800.00",Check,Not Started,zz1h26kfkcr35hsDGETS04,YFTRCOCA,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593843,28982,$160.00,Check,Not Started,zz1h26kkq0p4084DGETS02,STROMAWI,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593777,28980,$160.00,Check,Not Started,zz1h26koshl2uu4DGETS05,STROMAWI,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593806,28981,$160.00,Check,Not Started,zz1h26kosjn2uu4DGETS05,STROMAWI,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593813,28979,$160.00,Check,Not Started,zz1h26koslj2uu4DGETS05,STROMAWI,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593829,28984,$160.00,Check,Not Started,zz1h26kosni2uu4DGETS05,STROMAWI,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593832,28985,$160.00,Check,Not Started,zz1h26kospf2uu4DGETS05,STROMAWI,,
06/06/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593835,28983,$160.00,Check,Not Started,zz1h26kosrd2uu4DGETS05,STROMAWI,,
06/05/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593784,28977,$160.00,Check,Not Started,zz1h1utf85j2ft0DGETS05,STROMAWI,,
06/05/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593791,28976,$160.00,Check,Not Started,zz1h1utf87g2ft0DGETS05,STROMAWI,,
06/05/23,06/02/23,SP,"STROLLIN WEST, LLC",437046,1041070,593818,28978,$160.00,Check,Not Started,zz1h1utf89t2ft0DGETS05,STROMAWI,,
06/05/23,06/02/23,SP,TURF BROKERS INC,349302,385488,572676,6168,$275.00,Check,Not Started,zz1h1utrngl31mgDGETS04,DAYTRENV,,
06/05/23,06/02/23,SP,TURF BROKERS INC,349302,385488,572679,6165,$275.00,Check,Not Started,zz1h1utnuqe19f4DGETS03,DAYTRENV,,
06/05/23,06/02/23,SP,SHAHEEN TRANSPORT LLC,902095,2344053,589916,589916,"$3,100.00",ACH *3889,Not Started,zz1h1utrqts31mgDGETS04,SHAHLICA,,
06/06/23,06/02/23,SP,LOOFTANZA ROADLINER EXPRESS LLC,981110,2911761,590385,590385,$694.50,ACH *8063,Not Started,zz1h26k6iu41uhcDGETS04,LOOFWYTX,,
06/05/23,06/02/23,SP,E & F TRANSPORTS INC,1100882,3412825,592648,592648,$600.00,ACH *3304,Not Started,zz1h1uto3f619f4DGETS03,EFTRNOMI,,
06/05/23,06/02/23,SP,DAVID VALENZUELA DBA MAX11 E,768205,2123268,592737,M3032,$220.00,Check,Not Started,zz1h1uto3jv19f4DGETS03,DAVILOCA,,
06/07/23,06/02/23,SP,DANNY WOOD TRUCKING LLC,535511,1414676,593758,1030608,$645.00,Check,Not Started,zz1h2974ri81do0DGETS04,DANNOKOK,,
06/07/23,06/02/23,SP,DANNY WOOD TRUCKING LLC,535511,1414676,594762,1030611,$645.00,Check,Not Started,zz1h297elpt3r04DGETS02,DANNOKOK,,
06/05/23,06/02/23,SP,"NATIONAL DISTRIBUTORS LEASING, INC.",505784,1304957,592667,72403,$950.00,ACH *6003,Not Started,zz1h1utbhok19f4DGETS03,NATISEIN,,
06/05/23,06/02/23,SP,AMW LOGISTICS INC,786177,2302777,593410,593410,$675.00,ACH *6982,Not Started,zz1h1ujo0du06rcDGETS03,AMWLSTMI,,
06/06/23,06/02/23,SP,DYNAMIC TRANSIT COMPANY,236575,437693,592050,311243,"$1,500.00",Check,Not Started,zz1h26kor482uu4DGETS05,DYNAGRIL,,
06/06/23,06/02/23,SP,"CALPRO EXPRESS, INC.",630728,1720075,594805,594805,"$1,075.95",ACH *8500,Not Started,zz1h26kksid4084DGETS02,CALPFRC1,,
,Total,,,,,,,"$482,474.26",,,,,,
